14.5688 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0C425F70>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0E224110>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([800, 600]), stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
15.1197 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
15.1222 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
15.1236 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=1, name='polygon', opacity=0.2, ori=array(0.), pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
15.1260 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
15.1284 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
15.1309 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
15.1331 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
15.1352 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
15.1369 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=1, name='polygon', opacity=0.2, ori=array(0.), pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
15.1381 	EXP 	Created polygon_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=1, name='polygon_2', opacity=0.0, ori=array(0.), pos=array([0., 0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
15.1609 	EXP 	text: autoDraw = True
21.4892 	DATA 	Keypress: b
21.5044 	EXP 	text: autoDraw = False
21.5044 	EXP 	text_2: autoDraw = True
23.3956 	DATA 	Keypress: c
23.4106 	EXP 	text_2: autoDraw = False
23.4106 	EXP 	text_3: autoDraw = True
24.6768 	DATA 	Keypress: b
24.7074 	EXP 	text_3: autoDraw = False
24.7074 	EXP 	polygon_3: autoDraw = True
26.1769 	DATA 	Keypress: c
42.9895 	DATA 	Keypress: s
43.0122 	EXP 	Imported scrambled.csv as conditions, 10 conditions, 1 params
43.0129 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
43.0134 	EXP 	New trial (rep=0, index=0): OrderedDict([('stimulus', 'POFA/fMRI_POFA/006c.tif')])
43.0665 	EXP 	polygon_3: autoDraw = False
43.0665 	EXP 	image_5: image = 'POFA/fMRI_POFA/006c.tif'
43.0665 	EXP 	image_5: autoDraw = True
43.8644 	DATA 	Keypress: b
46.0066 	EXP 	New trial (rep=0, index=1): OrderedDict([('stimulus', 'POFA/fMRI_POFA/033c.tif')])
46.0823 	EXP 	image_5: autoDraw = False
46.0823 	EXP 	image_5: image = 'POFA/fMRI_POFA/033c.tif'
46.0823 	EXP 	image_5: autoDraw = True
46.5365 	DATA 	Keypress: c
49.0063 	EXP 	New trial (rep=0, index=2): OrderedDict([('stimulus', 'POFA/fMRI_POFA/033c.tif')])
49.0671 	EXP 	image_5: autoDraw = False
49.0671 	EXP 	image_5: image = 'POFA/fMRI_POFA/033c.tif'
49.0671 	EXP 	image_5: autoDraw = True
52.0061 	EXP 	New trial (rep=0, index=3): OrderedDict([('stimulus', 'POFA/fMRI_POFA/006c.tif')])
52.0664 	EXP 	image_5: autoDraw = False
52.0664 	EXP 	image_5: image = 'POFA/fMRI_POFA/006c.tif'
52.0664 	EXP 	image_5: autoDraw = True
52.4272 	DATA 	Keypress: b
55.0063 	EXP 	New trial (rep=0, index=4): OrderedDict([('stimulus', 'POFA/fMRI_POFA/013c.tif')])
55.0665 	EXP 	image_5: autoDraw = False
55.0665 	EXP 	image_5: image = 'POFA/fMRI_POFA/013c.tif'
55.0665 	EXP 	image_5: autoDraw = True
55.6771 	DATA 	Keypress: c
58.0063 	EXP 	New trial (rep=0, index=5): OrderedDict([('stimulus', 'POFA/fMRI_POFA/072c.tif')])
58.0665 	EXP 	image_5: autoDraw = False
58.0665 	EXP 	image_5: image = 'POFA/fMRI_POFA/072c.tif'
58.0665 	EXP 	image_5: autoDraw = True
58.4584 	DATA 	Keypress: b
61.0064 	EXP 	New trial (rep=0, index=6): OrderedDict([('stimulus', 'POFA/fMRI_POFA/021c.tif')])
61.0669 	EXP 	image_5: autoDraw = False
61.0669 	EXP 	image_5: image = 'POFA/fMRI_POFA/021c.tif'
61.0669 	EXP 	image_5: autoDraw = True
61.4584 	DATA 	Keypress: c
64.0063 	EXP 	New trial (rep=0, index=7): OrderedDict([('stimulus', 'POFA/fMRI_POFA/013c.tif')])
64.0666 	EXP 	image_5: autoDraw = False
64.0666 	EXP 	image_5: image = 'POFA/fMRI_POFA/013c.tif'
64.0666 	EXP 	image_5: autoDraw = True
64.3960 	DATA 	Keypress: b
67.0062 	EXP 	New trial (rep=0, index=8): OrderedDict([('stimulus', 'POFA/fMRI_POFA/021c.tif')])
67.0673 	EXP 	image_5: autoDraw = False
67.0673 	EXP 	image_5: image = 'POFA/fMRI_POFA/021c.tif'
67.0673 	EXP 	image_5: autoDraw = True
67.4897 	DATA 	Keypress: c
70.0064 	EXP 	New trial (rep=0, index=9): OrderedDict([('stimulus', 'POFA/fMRI_POFA/083c.tif')])
70.0670 	EXP 	image_5: autoDraw = False
70.0670 	EXP 	image_5: image = 'POFA/fMRI_POFA/083c.tif'
70.0670 	EXP 	image_5: autoDraw = True
70.4898 	DATA 	Keypress: b
73.0233 	EXP 	Imported sad.csv as conditions, 10 conditions, 2 params
73.0243 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
73.0252 	EXP 	New trial (rep=0, index=0): OrderedDict([('stimulus', 'POFA/fMRI_POFA/086a.tif'), ('gender', 'f')])
73.0669 	EXP 	image_5: autoDraw = False
73.0669 	EXP 	image_2: image = 'POFA/fMRI_POFA/086a.tif'
73.0669 	EXP 	image_2: autoDraw = True
74.0529 	DATA 	Keypress: c
76.0069 	EXP 	New trial (rep=0, index=1): OrderedDict([('stimulus', 'POFA/fMRI_POFA/023a.tif'), ('gender', 'm')])
76.0671 	EXP 	image_2: autoDraw = False
76.0671 	EXP 	image_2: image = 'POFA/fMRI_POFA/023a.tif'
76.0671 	EXP 	image_2: autoDraw = True
76.7556 	DATA 	Keypress: b
79.0066 	EXP 	New trial (rep=0, index=2): OrderedDict([('stimulus', 'POFA/fMRI_POFA/049a.tif'), ('gender', 'f')])
79.0466 	EXP 	image_2: autoDraw = False
79.0466 	EXP 	image_2: image = 'POFA/fMRI_POFA/049a.tif'
79.0466 	EXP 	image_2: autoDraw = True
79.6773 	DATA 	Keypress: c
82.0065 	EXP 	New trial (rep=0, index=3): OrderedDict([('stimulus', 'POFA/fMRI_POFA/067a.tif'), ('gender', 'f')])
82.0511 	EXP 	image_2: autoDraw = False
82.0511 	EXP 	image_2: image = 'POFA/fMRI_POFA/067a.tif'
82.0511 	EXP 	image_2: autoDraw = True
82.6930 	DATA 	Keypress: c
85.0066 	EXP 	New trial (rep=0, index=4): OrderedDict([('stimulus', 'POFA/fMRI_POFA/015a.tif'), ('gender', 'm')])
85.0515 	EXP 	image_2: autoDraw = False
85.0515 	EXP 	image_2: image = 'POFA/fMRI_POFA/015a.tif'
85.0515 	EXP 	image_2: autoDraw = True
85.6774 	DATA 	Keypress: b
88.0066 	EXP 	New trial (rep=0, index=5): OrderedDict([('stimulus', 'POFA/fMRI_POFA/033a-sad.tif'), ('gender', 'm')])
88.0519 	EXP 	image_2: autoDraw = False
88.0519 	EXP 	image_2: image = 'POFA/fMRI_POFA/033a-sad.tif'
88.0519 	EXP 	image_2: autoDraw = True
88.7712 	DATA 	Keypress: b
91.0066 	EXP 	New trial (rep=0, index=6): OrderedDict([('stimulus', 'POFA/fMRI_POFA/002a.tif'), ('gender', 'f')])
91.0512 	EXP 	image_2: autoDraw = False
91.0512 	EXP 	image_2: image = 'POFA/fMRI_POFA/002a.tif'
91.0512 	EXP 	image_2: autoDraw = True
92.2243 	DATA 	Keypress: c
94.0066 	EXP 	New trial (rep=0, index=7): OrderedDict([('stimulus', 'POFA/fMRI_POFA/058a.tif'), ('gender', 'f')])
94.0515 	EXP 	image_2: autoDraw = False
94.0515 	EXP 	image_2: image = 'POFA/fMRI_POFA/058a.tif'
94.0515 	EXP 	image_2: autoDraw = True
94.8807 	DATA 	Keypress: c
97.0068 	EXP 	New trial (rep=0, index=8): OrderedDict([('stimulus', 'POFA/fMRI_POFA/008a.tif'), ('gender', 'f')])
97.0516 	EXP 	image_2: autoDraw = False
97.0516 	EXP 	image_2: image = 'POFA/fMRI_POFA/008a.tif'
97.0516 	EXP 	image_2: autoDraw = True
97.8494 	DATA 	Keypress: c
100.0068 	EXP 	New trial (rep=0, index=9): OrderedDict([('stimulus', 'POFA/fMRI_POFA/094a.tif'), ('gender', 'f')])
100.0516 	EXP 	image_2: autoDraw = False
100.0516 	EXP 	image_2: image = 'POFA/fMRI_POFA/094a.tif'
100.0516 	EXP 	image_2: autoDraw = True
100.9744 	DATA 	Keypress: c
103.0214 	EXP 	Imported happy.csv as conditions, 10 conditions, 2 params
103.0219 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
103.0225 	EXP 	New trial (rep=0, index=0): OrderedDict([('stimulus', 'POFA/fMRI_POFA/048a.tif'), ('gender', 'f')])
103.0671 	EXP 	image_2: autoDraw = False
103.0671 	EXP 	image: image = 'POFA/fMRI_POFA/048a.tif'
103.0671 	EXP 	image: autoDraw = True
103.6776 	DATA 	Keypress: c
106.0072 	EXP 	New trial (rep=0, index=1): OrderedDict([('stimulus', 'POFA/fMRI_POFA/007a.tif'), ('gender', 'f')])
106.0468 	EXP 	image: autoDraw = False
106.0468 	EXP 	image: image = 'POFA/fMRI_POFA/007a.tif'
106.0468 	EXP 	image: autoDraw = True
107.2714 	DATA 	Keypress: c
109.0068 	EXP 	New trial (rep=0, index=2): OrderedDict([('stimulus', 'POFA/fMRI_POFA/001a.tif'), ('gender', 'f')])
109.0517 	EXP 	image: autoDraw = False
109.0517 	EXP 	image: image = 'POFA/fMRI_POFA/001a.tif'
109.0517 	EXP 	image: autoDraw = True
109.6473 	DATA 	Keypress: c
112.0069 	EXP 	New trial (rep=0, index=3): OrderedDict([('stimulus', 'POFA/fMRI_POFA/066a.tif'), ('gender', 'f')])
112.0517 	EXP 	image: autoDraw = False
112.0517 	EXP 	image: image = 'POFA/fMRI_POFA/066a.tif'
112.0517 	EXP 	image: autoDraw = True
112.6153 	DATA 	Keypress: c
115.0069 	EXP 	New trial (rep=0, index=4): OrderedDict([('stimulus', 'POFA/fMRI_POFA/084a.tif'), ('gender', 'f')])
115.0521 	EXP 	image: autoDraw = False
115.0521 	EXP 	image: image = 'POFA/fMRI_POFA/084a.tif'
115.0521 	EXP 	image: autoDraw = True
115.8497 	DATA 	Keypress: c
118.0069 	EXP 	New trial (rep=0, index=5): OrderedDict([('stimulus', 'POFA/fMRI_POFA/101a.tif'), ('gender', 'm')])
118.0522 	EXP 	image: autoDraw = False
118.0522 	EXP 	image: image = 'POFA/fMRI_POFA/101a.tif'
118.0522 	EXP 	image: autoDraw = True
119.6621 	DATA 	Keypress: b
121.0071 	EXP 	New trial (rep=0, index=6): OrderedDict([('stimulus', 'POFA/fMRI_POFA/014a.tif'), ('gender', 'm')])
121.0518 	EXP 	image: autoDraw = False
121.0518 	EXP 	image: image = 'POFA/fMRI_POFA/014a.tif'
121.0518 	EXP 	image: autoDraw = True
121.6152 	DATA 	Keypress: b
124.0069 	EXP 	New trial (rep=0, index=7): OrderedDict([('stimulus', 'POFA/fMRI_POFA/057a.tif'), ('gender', 'f')])
124.0518 	EXP 	image: autoDraw = False
124.0518 	EXP 	image: image = 'POFA/fMRI_POFA/057a.tif'
124.0518 	EXP 	image: autoDraw = True
124.6474 	DATA 	Keypress: c
127.0070 	EXP 	New trial (rep=0, index=8): OrderedDict([('stimulus', 'POFA/fMRI_POFA/093a.tif'), ('gender', 'f')])
127.0519 	EXP 	image: autoDraw = False
127.0519 	EXP 	image: image = 'POFA/fMRI_POFA/093a.tif'
127.0519 	EXP 	image: autoDraw = True
127.7559 	DATA 	Keypress: c
130.0070 	EXP 	New trial (rep=0, index=9): OrderedDict([('stimulus', 'POFA/fMRI_POFA/042a.tif'), ('gender', 'f')])
130.0519 	EXP 	image: autoDraw = False
130.0519 	EXP 	image: image = 'POFA/fMRI_POFA/042a.tif'
130.0519 	EXP 	image: autoDraw = True
130.7404 	DATA 	Keypress: c
133.0217 	EXP 	Imported neutral.csv as conditions, 10 conditions, 2 params
133.0223 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
133.0229 	EXP 	New trial (rep=0, index=0): OrderedDict([('stimulus', 'POFA/fMRI_POFA/006a.tif'), ('gender', 'f')])
133.0673 	EXP 	image: autoDraw = False
133.0673 	EXP 	image_4: image = 'POFA/fMRI_POFA/006a.tif'
133.0673 	EXP 	image_4: autoDraw = True
133.6935 	DATA 	Keypress: c
136.0074 	EXP 	New trial (rep=0, index=1): OrderedDict([('stimulus', 'POFA/fMRI_POFA/056a.tif'), ('gender', 'f')])
136.0672 	EXP 	image_4: autoDraw = False
136.0672 	EXP 	image_4: image = 'POFA/fMRI_POFA/056a.tif'
136.0672 	EXP 	image_4: autoDraw = True
136.6780 	DATA 	Keypress: c
139.0071 	EXP 	New trial (rep=0, index=2): OrderedDict([('stimulus', 'POFA/fMRI_POFA/013a.tif'), ('gender', 'f')])
139.0520 	EXP 	image_4: autoDraw = False
139.0520 	EXP 	image_4: image = 'POFA/fMRI_POFA/013a.tif'
139.0520 	EXP 	image_4: autoDraw = True
140.1936 	DATA 	Keypress: c
142.0071 	EXP 	New trial (rep=0, index=3): OrderedDict([('stimulus', 'POFA/fMRI_POFA/033a.tif'), ('gender', 'm')])
142.0520 	EXP 	image_4: autoDraw = False
142.0520 	EXP 	image_4: image = 'POFA/fMRI_POFA/033a.tif'
142.0520 	EXP 	image_4: autoDraw = True
142.6781 	DATA 	Keypress: b
145.0072 	EXP 	New trial (rep=0, index=4): OrderedDict([('stimulus', 'POFA/fMRI_POFA/083a.tif'), ('gender', 'm')])
145.0520 	EXP 	image_4: autoDraw = False
145.0520 	EXP 	image_4: image = 'POFA/fMRI_POFA/083a.tif'
145.0520 	EXP 	image_4: autoDraw = True
145.7875 	DATA 	Keypress: b
148.0073 	EXP 	New trial (rep=0, index=5): OrderedDict([('stimulus', 'POFA/fMRI_POFA/028a.tif'), ('gender', 'm')])
148.0521 	EXP 	image_4: autoDraw = False
148.0521 	EXP 	image_4: image = 'POFA/fMRI_POFA/028a.tif'
148.0521 	EXP 	image_4: autoDraw = True
149.4437 	DATA 	Keypress: b
150.9915 	EXP 	New trial (rep=0, index=6): OrderedDict([('stimulus', 'POFA/fMRI_POFA/041a.tif'), ('gender', 'm')])
151.0361 	EXP 	image_4: autoDraw = False
151.0361 	EXP 	image_4: image = 'POFA/fMRI_POFA/041a.tif'
151.0361 	EXP 	image_4: autoDraw = True
151.5845 	DATA 	Keypress: b
153.9916 	EXP 	New trial (rep=0, index=7): OrderedDict([('stimulus', 'POFA/fMRI_POFA/021a.tif'), ('gender', 'm')])
154.0317 	EXP 	image_4: autoDraw = False
154.0317 	EXP 	image_4: image = 'POFA/fMRI_POFA/021a.tif'
154.0317 	EXP 	image_4: autoDraw = True
156.4594 	DATA 	Keypress: b
156.9916 	EXP 	New trial (rep=0, index=8): OrderedDict([('stimulus', 'POFA/fMRI_POFA/072a.tif'), ('gender', 'f')])
157.0362 	EXP 	image_4: autoDraw = False
157.0362 	EXP 	image_4: image = 'POFA/fMRI_POFA/072a.tif'
157.0362 	EXP 	image_4: autoDraw = True
157.8031 	DATA 	Keypress: c
159.9916 	EXP 	New trial (rep=0, index=9): OrderedDict([('stimulus', 'POFA/fMRI_POFA/047a.tif'), ('gender', 'f')])
160.0365 	EXP 	image_4: autoDraw = False
160.0365 	EXP 	image_4: image = 'POFA/fMRI_POFA/047a.tif'
160.0365 	EXP 	image_4: autoDraw = True
160.9915 	DATA 	Keypress: c
163.0087 	EXP 	Imported angry.csv as conditions, 10 conditions, 2 params
163.0097 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
163.0107 	EXP 	New trial (rep=0, index=0): OrderedDict([('stimulus', 'POFA/fMRI_POFA/069a.tif'), ('gender', 'f')])
163.0521 	EXP 	image_4: autoDraw = False
163.0521 	EXP 	image_3: image = 'POFA/fMRI_POFA/069a.tif'
163.0521 	EXP 	image_3: autoDraw = True
163.6470 	DATA 	Keypress: c
165.9921 	EXP 	New trial (rep=0, index=1): OrderedDict([('stimulus', 'POFA/fMRI_POFA/030a.tif'), ('gender', 'm')])
166.0524 	EXP 	image_3: autoDraw = False
166.0524 	EXP 	image_3: image = 'POFA/fMRI_POFA/030a.tif'
166.0524 	EXP 	image_3: autoDraw = True
166.8815 	DATA 	Keypress: b
168.9917 	EXP 	New trial (rep=0, index=2): OrderedDict([('stimulus', 'POFA/fMRI_POFA/053a.tif'), ('gender', 'f')])
169.0363 	EXP 	image_3: autoDraw = False
169.0363 	EXP 	image_3: image = 'POFA/fMRI_POFA/053a.tif'
169.0363 	EXP 	image_3: autoDraw = True
169.6938 	DATA 	Keypress: c
171.9917 	EXP 	New trial (rep=0, index=3): OrderedDict([('stimulus', 'POFA/fMRI_POFA/061a.tif'), ('gender', 'f')])
172.0363 	EXP 	image_3: autoDraw = False
172.0363 	EXP 	image_3: image = 'POFA/fMRI_POFA/061a.tif'
172.0363 	EXP 	image_3: autoDraw = True
172.8345 	DATA 	Keypress: c
174.9918 	EXP 	New trial (rep=0, index=4): OrderedDict([('stimulus', 'POFA/fMRI_POFA/010a.tif'), ('gender', 'f')])
175.0366 	EXP 	image_3: autoDraw = False
175.0366 	EXP 	image_3: image = 'POFA/fMRI_POFA/010a.tif'
175.0366 	EXP 	image_3: autoDraw = True
176.1316 	DATA 	Keypress: c
177.9918 	EXP 	New trial (rep=0, index=5): OrderedDict([('stimulus', 'POFA/fMRI_POFA/018a.tif'), ('gender', 'm')])
178.0364 	EXP 	image_3: autoDraw = False
178.0364 	EXP 	image_3: image = 'POFA/fMRI_POFA/018a.tif'
178.0364 	EXP 	image_3: autoDraw = True
179.1315 	DATA 	Keypress: b
180.9918 	EXP 	New trial (rep=0, index=6): OrderedDict([('stimulus', 'POFA/fMRI_POFA/025a.tif'), ('gender', 'm')])
181.0365 	EXP 	image_3: autoDraw = False
181.0365 	EXP 	image_3: image = 'POFA/fMRI_POFA/025a.tif'
181.0365 	EXP 	image_3: autoDraw = True
181.7253 	DATA 	Keypress: b
183.9919 	EXP 	New trial (rep=0, index=7): OrderedDict([('stimulus', 'POFA/fMRI_POFA/003a.tif'), ('gender', 'f')])
184.0368 	EXP 	image_3: autoDraw = False
184.0368 	EXP 	image_3: image = 'POFA/fMRI_POFA/003a.tif'
184.0368 	EXP 	image_3: autoDraw = True
184.6160 	DATA 	Keypress: c
186.9919 	EXP 	New trial (rep=0, index=8): OrderedDict([('stimulus', 'POFA/fMRI_POFA/044a.tif'), ('gender', 'f')])
187.0365 	EXP 	image_3: autoDraw = False
187.0365 	EXP 	image_3: image = 'POFA/fMRI_POFA/044a.tif'
187.0365 	EXP 	image_3: autoDraw = True
187.6159 	DATA 	Keypress: c
189.9919 	EXP 	New trial (rep=0, index=9): OrderedDict([('stimulus', 'POFA/fMRI_POFA/038a.tif'), ('gender', 'm')])
190.0310 	EXP 	image_3: autoDraw = False
190.0310 	EXP 	image_3: image = 'POFA/fMRI_POFA/038a.tif'
190.0310 	EXP 	image_3: autoDraw = True
190.5846 	DATA 	Keypress: b
193.0084 	EXP 	Imported blank.csv as conditions, 10 conditions, 2 params
193.0093 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
193.0103 	EXP 	New trial (rep=0, index=0): OrderedDict([('x', 0.2), ('y', -0.4)])
193.0213 	EXP 	image_3: autoDraw = False
193.0213 	EXP 	polygon: pos = array([ 0.2, -0.4])
193.0213 	EXP 	polygon: autoDraw = True
194.6630 	DATA 	Keypress: c
195.9924 	EXP 	New trial (rep=0, index=1): OrderedDict([('x', -0.4), ('y', 0.0)])
196.0061 	EXP 	polygon: autoDraw = False
196.0061 	EXP 	polygon: pos = array([-0.4,  0. ])
196.0061 	EXP 	polygon: autoDraw = True
196.4129 	DATA 	Keypress: b
198.9920 	EXP 	New trial (rep=0, index=2): OrderedDict([('x', 0.0), ('y', 0.4)])
199.0061 	EXP 	polygon: autoDraw = False
199.0061 	EXP 	polygon: pos = array([0. , 0.4])
199.0061 	EXP 	polygon: autoDraw = True
199.4285 	DATA 	Keypress: c
